Dataset: OpenNeuroEEG_ds007808
Path: /workspace/datasets/OpenNeuroEEG_ds007808
Generated: 2026-06-09T15:15:54

Dataset metadata
- Name: EEG-Speech Brain Decoding Dataset
- BIDSVersion: 1.9.0
- DatasetType: raw
- License: CC0
- Authors: ['Motoshige Sato', 'Ilya Horiguchi', 'Masakazu Inoue', 'Kenichi Tomeoka', 'Eri Hatakeyama', 'Yuya Kita', 'Atsushi Yamamoto', 'Ippei Fujisawa', 'Shuntaro Sasai']
- participants.tsv rows: 3

Content summary
- Directories scanned: 976
- Files scanned: 12860
- Total file size: 58.8 MB
- Skipped directory names: .cache, .git, .ipynb_checkpoints, __pycache__, cache, checkpoints, logs

Top-level content
- sub-02: 6288 files, 17.1 MB
- sub-01: 6189 files, 37.4 MB
- sub-03: 333 files, 3.9 MB
- [root files]: 31 files, 54.9 KB
- code: 18 files, 376.3 KB
- .datalad: 1 files, 63 B

File extensions
- .tsv: 4605
- .json: 4294
- .wav: 1974
- .edf: 1974
- .py: 8
- [no extension]: 5

Detected BIDS-like tasks
- speechopen: 10281
- listeningcovert: 1198
- listening: 389
- covert: 4

Detected BIDS-like subjects
- sub-02: 6289
- sub-01: 6194
- sub-03: 333

Detected BIDS-like sessions
- ses-20250704: 327
- ses-20250627: 309
- ses-20250630: 291
- ses-20250626: 279
- ses-20250708: 243
- ses-20250703: 225
- ses-20250707: 225
- ses-20250701: 213
- ses-20250702: 195
- ses-20250620: 183
- ses-20250619: 177
- ses-20250610: 171
- ses-20250611: 165
- ses-20250613: 165
- ses-20250714: 159
- ses-20250602: 141
- ses-20250605: 141
- ses-20250710: 141
- ses-20250725: 141
- ses-20250711: 135
- ... 292 more

Training-hours estimate
- Selection: raw recordings with readable duration
- Note: all selected recordings are counted as trainable hours; explicit train/val/test splits are not inferred unless encoded as separate files.
- Total selected recordings: 1974
- Total training hours: 1007.574 h (1007:34:26)

Hours by task
task	recordings	hours	duration
listening	64	33.761	33:45:39
listeningcovert	199	167.038	167:02:17
speechopen	1711	806.775	806:46:30

Detected recording candidates
kind	task	subject	session	run	duration	channels	sfreq	method	path
raw	speechopen	02	20250620	30	00:06:16			events/json sidecar	sub-02/ses-20250620/eeg/sub-02_ses-20250620_task-speechopen_acq-pangolin_run-30_eeg.edf
raw	speechopen	02	20250626	01	00:07:13			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250626	02	00:07:37			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250626	03	00:03:25			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250626	04	00:03:46			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250626	05	00:04:14			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250626	06	00:02:46			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250626	07	00:02:55			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250626	08	00:03:04			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250626	09	00:04:55			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250626	10	00:06:29			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250626	11	00:05:59			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250626	12	00:03:39			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250626	13	00:02:09			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250626	14	00:02:21			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250626	15	00:03:47			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-15_eeg.edf
raw	speechopen	02	20250626	16	00:03:16			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250626	17	00:02:15			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250626	18	00:06:34			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-18_eeg.edf
raw	speechopen	02	20250626	19	00:03:32			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-19_eeg.edf
raw	speechopen	02	20250626	20	00:03:08			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-20_eeg.edf
raw	speechopen	02	20250626	21	00:03:59			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-21_eeg.edf
raw	speechopen	02	20250626	22	00:02:35			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-22_eeg.edf
raw	speechopen	02	20250626	23	00:03:48			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-23_eeg.edf
raw	speechopen	02	20250626	24	00:04:23			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-24_eeg.edf
raw	speechopen	02	20250626	25	00:03:07			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-25_eeg.edf
raw	speechopen	02	20250626	26	00:01:33			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-26_eeg.edf
raw	speechopen	02	20250626	27	00:05:37			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-27_eeg.edf
raw	speechopen	02	20250626	28	00:02:37			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-28_eeg.edf
raw	speechopen	02	20250626	29	00:03:29			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-29_eeg.edf
raw	speechopen	02	20250626	30	00:02:55			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-30_eeg.edf
raw	speechopen	02	20250626	31	00:02:54			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-31_eeg.edf
raw	speechopen	02	20250626	32	00:03:12			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-32_eeg.edf
raw	speechopen	02	20250626	33	00:03:17			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-33_eeg.edf
raw	speechopen	02	20250626	34	00:04:56			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-34_eeg.edf
raw	speechopen	02	20250626	35	00:03:15			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-35_eeg.edf
raw	speechopen	02	20250626	36	00:01:43			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-36_eeg.edf
raw	speechopen	02	20250626	37	00:03:39			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-37_eeg.edf
raw	speechopen	02	20250626	38	00:02:57			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-38_eeg.edf
raw	speechopen	02	20250626	39	00:02:57			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-39_eeg.edf
raw	speechopen	02	20250626	40	00:02:31			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-40_eeg.edf
raw	speechopen	02	20250626	41	00:02:13			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-41_eeg.edf
raw	speechopen	02	20250626	42	00:03:53			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-42_eeg.edf
raw	speechopen	02	20250626	43	00:03:02			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-43_eeg.edf
raw	speechopen	02	20250626	44	00:03:03			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-44_eeg.edf
raw	speechopen	02	20250626	45	00:03:46			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-45_eeg.edf
raw	speechopen	02	20250626	46	00:02:41			events/json sidecar	sub-02/ses-20250626/eeg/sub-02_ses-20250626_task-speechopen_acq-pangolin_run-46_eeg.edf
raw	speechopen	02	20250627	01	00:02:25			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250627	02	00:03:02			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250627	03	00:03:11			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250627	04	00:03:51			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250627	05	00:04:11			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250627	06	00:02:57			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250627	07	00:04:17			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250627	08	00:02:42			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250627	09	00:03:13			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250627	10	00:04:42			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250627	11	00:02:57			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250627	12	00:03:35			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250627	13	00:02:10			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250627	14	00:02:16			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250627	15	00:02:40			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-15_eeg.edf
raw	speechopen	02	20250627	16	00:05:01			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250627	17	00:04:01			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250627	18	00:02:46			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-18_eeg.edf
raw	speechopen	02	20250627	19	00:02:27			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-19_eeg.edf
raw	speechopen	02	20250627	20	00:04:13			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-20_eeg.edf
raw	speechopen	02	20250627	21	00:02:07			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-21_eeg.edf
raw	speechopen	02	20250627	22	00:01:26			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-22_eeg.edf
raw	speechopen	02	20250627	23	00:04:57			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-23_eeg.edf
raw	speechopen	02	20250627	24	00:02:09			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-24_eeg.edf
raw	speechopen	02	20250627	25	00:02:48			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-25_eeg.edf
raw	speechopen	02	20250627	26	00:04:50			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-26_eeg.edf
raw	speechopen	02	20250627	27	00:02:11			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-27_eeg.edf
raw	speechopen	02	20250627	28	00:05:11			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-28_eeg.edf
raw	speechopen	02	20250627	29	00:02:36			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-29_eeg.edf
raw	speechopen	02	20250627	30	00:04:33			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-30_eeg.edf
raw	speechopen	02	20250627	31	00:04:23			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-31_eeg.edf
raw	speechopen	02	20250627	32	00:02:13			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-32_eeg.edf
raw	speechopen	02	20250627	33	00:02:11			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-33_eeg.edf
raw	speechopen	02	20250627	34	00:04:28			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-34_eeg.edf
raw	speechopen	02	20250627	35	00:03:19			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-35_eeg.edf
raw	speechopen	02	20250627	36	00:01:44			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-36_eeg.edf
raw	speechopen	02	20250627	37	00:02:44			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-37_eeg.edf
raw	speechopen	02	20250627	38	00:03:18			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-38_eeg.edf
raw	speechopen	02	20250627	39	00:02:08			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-39_eeg.edf
raw	speechopen	02	20250627	40	00:05:19			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-40_eeg.edf
raw	speechopen	02	20250627	41	00:02:02			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-41_eeg.edf
raw	speechopen	02	20250627	42	00:02:43			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-42_eeg.edf
raw	speechopen	02	20250627	43	00:02:04			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-43_eeg.edf
raw	speechopen	02	20250627	44	00:05:36			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-44_eeg.edf
raw	speechopen	02	20250627	45	00:03:25			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-45_eeg.edf
raw	speechopen	02	20250627	46	00:03:01			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-46_eeg.edf
raw	speechopen	02	20250627	47	00:01:38			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-47_eeg.edf
raw	speechopen	02	20250627	48	00:04:12			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-48_eeg.edf
raw	speechopen	02	20250627	49	00:05:09			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-49_eeg.edf
raw	speechopen	02	20250627	50	00:01:56			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-50_eeg.edf
raw	speechopen	02	20250627	51	00:03:31			events/json sidecar	sub-02/ses-20250627/eeg/sub-02_ses-20250627_task-speechopen_acq-pangolin_run-51_eeg.edf
raw	speechopen	02	20250630	01	00:03:35			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250630	02	00:05:57			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250630	03	00:05:00			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250630	04	00:03:41			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250630	05	00:05:38			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250630	06	00:04:14			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250630	07	00:01:56			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-07_eeg.edf
raw	speechopen	02	20250630	08	00:04:41			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-08_eeg.edf
raw	speechopen	02	20250630	09	00:05:17			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-09_eeg.edf
raw	speechopen	02	20250630	10	00:03:46			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-10_eeg.edf
raw	speechopen	02	20250630	11	00:03:25			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-11_eeg.edf
raw	speechopen	02	20250630	12	00:04:10			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-12_eeg.edf
raw	speechopen	02	20250630	13	00:01:44			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-13_eeg.edf
raw	speechopen	02	20250630	14	00:01:30			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-14_eeg.edf
raw	speechopen	02	20250630	15	00:02:24			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-15_eeg.edf
raw	speechopen	02	20250630	16	00:04:13			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-16_eeg.edf
raw	speechopen	02	20250630	17	00:01:27			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-17_eeg.edf
raw	speechopen	02	20250630	18	00:04:29			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-18_eeg.edf
raw	speechopen	02	20250630	19	00:04:57			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-19_eeg.edf
raw	speechopen	02	20250630	20	00:04:55			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-20_eeg.edf
raw	speechopen	02	20250630	21	00:06:32			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-21_eeg.edf
raw	speechopen	02	20250630	22	00:04:19			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-22_eeg.edf
raw	speechopen	02	20250630	23	00:05:39			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-23_eeg.edf
raw	speechopen	02	20250630	24	00:04:04			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-24_eeg.edf
raw	speechopen	02	20250630	25	00:01:55			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-25_eeg.edf
raw	speechopen	02	20250630	26	00:05:05			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-26_eeg.edf
raw	speechopen	02	20250630	27	00:04:42			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-27_eeg.edf
raw	speechopen	02	20250630	28	00:06:10			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-28_eeg.edf
raw	speechopen	02	20250630	29	00:05:40			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-29_eeg.edf
raw	speechopen	02	20250630	30	00:02:53			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-30_eeg.edf
raw	speechopen	02	20250630	31	00:02:55			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-31_eeg.edf
raw	speechopen	02	20250630	32	00:03:15			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-32_eeg.edf
raw	speechopen	02	20250630	33	00:02:51			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-33_eeg.edf
raw	speechopen	02	20250630	34	00:02:40			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-34_eeg.edf
raw	speechopen	02	20250630	35	00:03:55			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-35_eeg.edf
raw	speechopen	02	20250630	36	00:05:52			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-36_eeg.edf
raw	speechopen	02	20250630	37	00:04:30			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-37_eeg.edf
raw	speechopen	02	20250630	38	00:04:01			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-38_eeg.edf
raw	speechopen	02	20250630	39	00:03:55			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-39_eeg.edf
raw	speechopen	02	20250630	40	00:07:32			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-40_eeg.edf
raw	speechopen	02	20250630	41	00:03:58			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-41_eeg.edf
raw	speechopen	02	20250630	42	00:08:22			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-42_eeg.edf
raw	speechopen	02	20250630	43	00:09:11			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-43_eeg.edf
raw	speechopen	02	20250630	44	00:02:42			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-44_eeg.edf
raw	speechopen	02	20250630	45	00:04:53			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-45_eeg.edf
raw	speechopen	02	20250630	46	00:03:53			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-46_eeg.edf
raw	speechopen	02	20250630	47	00:05:11			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-47_eeg.edf
raw	speechopen	02	20250630	48	00:06:43			events/json sidecar	sub-02/ses-20250630/eeg/sub-02_ses-20250630_task-speechopen_acq-pangolin_run-48_eeg.edf
raw	speechopen	02	20250701	01	00:04:40			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-01_eeg.edf
raw	speechopen	02	20250701	02	00:02:12			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-02_eeg.edf
raw	speechopen	02	20250701	03	00:03:29			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-03_eeg.edf
raw	speechopen	02	20250701	04	00:04:27			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-04_eeg.edf
raw	speechopen	02	20250701	05	00:06:57			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-05_eeg.edf
raw	speechopen	02	20250701	06	00:03:42			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-06_eeg.edf
raw	speechopen	02	20250701	07	00:04:00			events/json sidecar	sub-02/ses-20250701/eeg/sub-02_ses-20250701_task-speechopen_acq-pangolin_run-07_eeg.edf
